iter	Passed	Remaining
311	253	559
312	254	557
313	254	556
314	255	554
315	255	553
316	256	552
317	256	550
318	257	550
319	258	549
320	259	548
321	259	547
322	260	545
323	261	544
324	261	543
325	262	541
326	262	540
327	263	539
328	263	538
329	264	537
330	265	536
331	266	535
332	266	534
333	267	533
334	268	532
335	268	530
336	269	530
337	270	529
338	270	528
339	271	527
340	272	526
341	273	525
342	273	524
343	274	522
344	274	521
345	275	520
346	275	519
347	276	518
348	277	516
349	277	515
350	278	514
351	278	513
352	279	512
353	280	511
354	280	509
355	281	508
356	281	507
357	282	506
358	283	505
359	283	504
360	284	503
361	285	502
362	285	501
363	286	500
364	287	499
365	287	498
366	288	497
367	288	496
368	289	495
369	290	493
370	290	492
371	291	491
372	291	490
373	292	489
374	293	488
375	293	487
376	294	486
377	294	485
378	295	484
379	296	482
380	296	481
381	297	481
382	298	480
383	298	479
384	299	478
385	300	477
386	300	476
387	301	475
388	301	474
389	302	473
390	302	471
391	303	470
392	304	469
393	304	468
394	305	467
395	305	466
396	306	465
397	306	464
398	307	462
399	308	462
400	308	460
401	309	460
402	309	459
403	310	458
404	311	457
405	312	456
406	312	455
407	313	454
408	313	453
409	314	452
410	315	451
411	315	450
412	316	449
413	316	448
414	317	447
415	317	446
416	318	445
417	319	444
418	319	443
419	320	442
420	320	441
421	321	440
422	321	439
423	322	438
424	322	436
425	323	435
426	324	434
427	324	433
428	325	432
429	325	432
430	326	430
431	326	429
432	327	428
433	328	427
434	328	427
435	329	426
436	330	425
437	330	424
438	331	423
439	331	422
440	332	421
441	333	420
442	333	419
443	334	418
444	335	418
445	335	417
446	337	416
447	337	416
448	338	415
449	338	414
450	339	412
451	339	412
452	340	411
453	341	410
454	342	409
455	342	408
456	343	407
457	343	407
458	344	406
459	345	405
460	345	404
461	346	403
462	346	402
463	347	401
464	348	400
465	348	399
466	349	398
467	349	397
468	350	396
469	350	395
470	351	394
471	352	393
472	352	392
473	353	392
474	353	391
475	354	390
476	354	389
477	355	388
478	356	387
479	356	386
480	357	385
481	358	384
482	358	383
483	359	383
484	359	382
485	360	381
486	360	380
487	361	379
488	362	378
489	362	377
490	363	376
491	363	375
492	364	374
493	364	373
494	365	372
495	366	371
496	366	371
497	367	370
498	368	369
499	368	368
500	369	367
501	370	367
502	370	366
503	371	365
504	371	364
505	372	363
506	373	362
507	373	361
508	374	360
509	374	359
510	375	359
511	375	358
512	376	357
513	376	356
514	377	355
515	378	354
516	378	353
517	379	353
518	380	352
519	380	351
520	381	350
521	382	349
522	382	348
523	383	348
524	383	347
525	384	346
526	385	345
527	385	344
528	386	344
529	386	343
530	387	342
531	388	341
532	388	340
533	389	339
534	389	338
535	390	337
536	390	337
537	391	336
538	392	335
539	392	334
540	393	333
541	394	332
542	394	332
543	395	331
544	395	330
545	396	329
546	397	328
547	397	327
548	398	327
549	398	326
550	399	325
551	399	324
552	400	323
553	401	322
554	401	322
555	402	321
556	403	320
557	403	319
558	404	319
559	404	318
560	405	317
561	406	316
562	406	315
563	407	314
564	407	313
565	408	313
566	408	312
567	409	311
568	410	310
569	410	309
570	411	308
571	411	308
572	412	307
573	413	306
574	413	305
575	414	304
576	414	304
577	415	303
578	416	302
579	417	301
580	417	301
581	418	300
582	418	299
583	419	298
584	419	297
585	420	296
586	420	296
587	421	295
588	421	294
589	422	293
590	423	292
591	423	292
592	424	291
593	424	290
594	425	289
595	425	288
596	426	287
597	427	287
598	427	286
599	428	285
600	429	284
601	429	284
602	430	283
603	430	282
604	431	281
605	431	280
606	432	279
607	432	279
608	433	278
609	434	277
610	434	276
611	435	276
612	436	275
613	436	274
614	437	273
615	437	272
616	438	272
617	439	271
618	439	270
619	440	269
620	440	269
621	441	268
622	442	267
623	442	266
624	443	265
625	443	265
626	444	264
627	444	263
628	445	262
629	446	261
630	446	261
631	447	260
632	447	259
633	448	258
634	448	258
635	449	257
636	450	256
637	450	255
638	451	254
639	451	254
640	452	253
641	453	252
642	454	252
643	454	251
644	455	250
645	455	249
646	456	248
647	456	248
648	457	247
649	458	246
650	458	245
651	459	245
652	459	244
653	460	243
654	460	242
655	461	241
656	461	241
657	462	240
658	462	239
659	463	238
660	463	237
661	464	237
662	465	236
663	465	235
664	466	234
665	466	234
666	467	233
667	467	232
668	468	231
669	468	230
670	469	230
671	469	229
672	470	228
673	470	227
674	471	227
675	472	226
676	472	225
677	473	224
678	473	223
679	474	223
680	474	222
681	475	221
682	475	220
683	476	219
684	476	219
685	477	218
686	477	217
687	478	216
688	478	216
689	479	215
690	480	214
691	480	213
692	481	213
693	481	212
694	482	211
695	483	211
696	483	210
697	484	209
698	484	208
699	485	207
700	485	207
701	486	206
702	487	205
703	487	205
704	488	204
705	488	203
706	489	202
707	489	201
708	490	201
709	490	200
710	491	199
711	491	198
712	492	198
713	492	197
714	493	196
715	494	196
716	494	195
717	495	194
718	495	193
719	496	193
720	496	192
721	497	191
722	498	190
723	498	190
724	499	189
725	499	188
726	500	187
727	501	187
728	501	186
729	502	185
730	502	185
731	503	184
732	503	183
733	504	182
734	505	182
735	505	181
736	506	180
737	506	179
738	507	179
739	507	178
740	508	177
741	508	176
742	509	176
743	510	175
744	511	174
745	512	174
746	512	173
747	513	172
748	513	172
749	514	171
750	515	170
751	515	170
752	516	169
753	517	168
754	517	167
755	518	167
756	518	166
757	519	165
758	519	165
759	520	164
760	521	163
761	522	163
762	522	162
763	523	161
764	523	160
765	524	160
766	524	159
767	525	158
768	525	157
769	526	157
770	526	156
771	527	155
772	527	154
773	528	154
774	529	153
775	529	152
776	530	152
777	530	151
778	531	150
779	531	149
780	532	149
781	532	148
782	533	147
783	533	147
784	534	146
785	535	145
786	535	145
787	536	144
788	537	143
789	537	142
790	538	142
791	538	141
792	539	140
793	539	140
794	540	139
795	540	138
796	541	137
797	541	137
798	542	136
799	543	135
800	543	135
801	544	134
802	544	133
803	545	132
804	545	132
805	546	131
806	547	130
807	547	130
808	548	129
809	548	128
810	549	128
811	549	127
812	550	126
813	551	125
814	551	125
815	552	124
816	553	123
817	553	123
818	554	122
819	554	121
820	555	121
821	556	120
822	556	119
823	557	119
824	557	118
825	558	117
826	558	116
827	559	116
828	559	115
829	560	114
830	561	114
831	561	113
832	562	112
833	563	112
834	563	111
835	564	110
836	564	109
837	565	109
838	566	108
839	566	107
840	567	107
841	567	106
842	568	105
843	569	105
844	569	104
845	570	103
846	570	103
847	571	102
848	571	101
849	572	101
850	573	100
851	573	99
852	574	98
853	574	98
854	575	97
855	576	96
856	576	96
857	577	95
858	577	94
859	578	94
860	579	93
861	579	92
862	580	92
863	580	91
864	581	90
865	581	90
866	582	89
867	583	88
868	583	87
869	584	87
870	584	86
871	585	85
872	586	85
873	586	84
874	587	83
875	587	83
876	588	82
877	588	81
878	589	81
879	589	80
880	590	79
881	591	79
882	591	78
883	592	77
884	592	77
885	593	76
886	593	75
887	594	74
888	594	74
889	595	73
890	596	72
891	596	72
892	597	71
893	597	70
894	598	70
895	599	69
896	599	68
897	600	68
898	601	67
899	601	66
900	602	66
901	602	65
902	603	64
903	603	64
904	604	63
905	605	62
906	605	62
907	606	61
908	607	60
909	607	60
910	608	59
911	609	58
912	609	58
913	610	57
914	611	56
915	611	56
916	612	55
917	613	54
918	614	54
919	615	53
920	615	52
921	616	52
922	616	51
923	617	50
924	617	50
925	618	49
926	619	48
927	619	48
928	620	47
929	620	46
930	621	46
931	622	45
932	622	44
933	623	44
934	623	43
935	624	42
936	624	42
937	625	41
938	625	40
939	626	39
940	627	39
941	628	38
942	628	38
943	629	37
944	629	36
945	630	35
946	630	35
947	631	34
948	631	33
949	632	33
950	632	32
951	633	31
952	634	31
953	634	30
954	635	29
955	635	29
956	636	28
957	637	27
958	637	27
959	638	26
960	638	25
961	639	25
962	640	24
963	640	23
964	641	23
965	641	22
966	642	21
967	642	21
968	643	20
969	643	19
970	644	19
971	645	18
972	645	17
973	646	17
974	646	16
975	647	15
976	648	15
977	648	14
978	649	13
979	649	13
980	650	12
981	650	11
982	651	11
983	651	10
984	652	9
985	652	9
986	653	8
987	654	7
988	654	7
989	655	6
990	655	5
991	656	5
992	656	4
993	657	3
994	657	3
995	658	2
996	659	1
997	659	1
998	660	0
999	660	0
